pin,slack
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNI24NC1[3]:Y,
led_igloo_0/SENSE_DOUT_2_1_u_i_a2[1]:A,123464
led_igloo_0/SENSE_DOUT_2_1_u_i_a2[1]:B,123373
led_igloo_0/SENSE_DOUT_2_1_u_i_a2[1]:C,123279
led_igloo_0/SENSE_DOUT_2_1_u_i_a2[1]:D,122254
led_igloo_0/SENSE_DOUT_2_1_u_i_a2[1]:Y,122254
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[232]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[232]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[232]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[232]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[232]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[232]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[232]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[232]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[232]:SLn,
led_igloo_0/fpga_data_receive[6]:ADn,
led_igloo_0/fpga_data_receive[6]:ALn,
led_igloo_0/fpga_data_receive[6]:CLK,60441
led_igloo_0/fpga_data_receive[6]:D,
led_igloo_0/fpga_data_receive[6]:EN,
led_igloo_0/fpga_data_receive[6]:LAT,
led_igloo_0/fpga_data_receive[6]:Q,60441
led_igloo_0/fpga_data_receive[6]:SD,
led_igloo_0/fpga_data_receive[6]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[149]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[149]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[149]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[149]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[149]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[149]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[149]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[149]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[149]:SLn,
BW_ibuf[14]/U0/U_IOPAD:PAD,
BW_ibuf[14]/U0/U_IOPAD:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGRp/b3_P_F_6_ns:A,58489
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGRp/b3_P_F_6_ns:B,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGRp/b3_P_F_6_ns:C,58350
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGRp/b3_P_F_6_ns:Y,58350
led_igloo_0/cnt_freq[24]:ADn,
led_igloo_0/cnt_freq[24]:ALn,
led_igloo_0/cnt_freq[24]:CLK,123685
led_igloo_0/cnt_freq[24]:D,123482
led_igloo_0/cnt_freq[24]:EN,
led_igloo_0/cnt_freq[24]:LAT,
led_igloo_0/cnt_freq[24]:Q,123685
led_igloo_0/cnt_freq[24]:SD,
led_igloo_0/cnt_freq[24]:SLn,123027
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_135:A,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_135:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_135:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_135:D,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_135:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_I/o_3:A,58479
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_I/o_3:B,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_I/o_3:C,57362
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_I/o_3:D,58279
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_I/o_3:Y,57362
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_c/o_0:A,58282
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_c/o_0:B,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_c/o_0:C,57165
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_c/o_0:D,58082
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_c/o_0:Y,57165
build_sb_0/CCC_0/CCC_INST/IP_INTERFACE_7:A,
build_sb_0/CCC_0/CCC_INST/IP_INTERFACE_7:B,
build_sb_0/CCC_0/CCC_INST/IP_INTERFACE_7:C,
build_sb_0/CCC_0/CCC_INST/IP_INTERFACE_7:IPA,
build_sb_0/CCC_0/CCC_INST/IP_INTERFACE_7:IPC,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[20]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[20]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[20]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[20]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[20]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[20]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[20]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[20]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[20]:SLn,
ident_coreinst/IICE_INST/mdiclink_reg[19]:ADn,
ident_coreinst/IICE_INST/mdiclink_reg[19]:ALn,
ident_coreinst/IICE_INST/mdiclink_reg[19]:CLK,58121
ident_coreinst/IICE_INST/mdiclink_reg[19]:D,62137
ident_coreinst/IICE_INST/mdiclink_reg[19]:EN,
ident_coreinst/IICE_INST/mdiclink_reg[19]:LAT,
ident_coreinst/IICE_INST/mdiclink_reg[19]:Q,58121
ident_coreinst/IICE_INST/mdiclink_reg[19]:SD,
ident_coreinst/IICE_INST/mdiclink_reg[19]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_RNINSNH2[3]:A,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_RNINSNH2[3]:B,57225
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_RNINSNH2[3]:C,59127
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_RNINSNH2[3]:CC,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_RNINSNH2[3]:D,59072
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_RNINSNH2[3]:P,58292
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_RNINSNH2[3]:UB,59954
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_RNINSNH2[3]:Y,57225
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_9:B,61983
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_9:C,61764
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_9:IPB,61983
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_9:IPC,61764
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[235]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[235]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[235]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[235]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[235]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[235]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[235]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[235]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[235]:SLn,
led_igloo_0/cnt_freq6_cry_17:A,
led_igloo_0/cnt_freq6_cry_17:B,122529
led_igloo_0/cnt_freq6_cry_17:C,
led_igloo_0/cnt_freq6_cry_17:CC,
led_igloo_0/cnt_freq6_cry_17:D,
led_igloo_0/cnt_freq6_cry_17:P,
led_igloo_0/cnt_freq6_cry_17:UB,122529
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[2]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[2]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[2]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[2]:D,62072
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[2]:EN,59730
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[2]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[2]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[2]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[2]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_16:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_16:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_16:IPB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_16:IPC,
led_igloo_0/temp_state_RNIU6MV[0]:A,124372
led_igloo_0/temp_state_RNIU6MV[0]:B,124308
led_igloo_0/temp_state_RNIU6MV[0]:C,124069
led_igloo_0/temp_state_RNIU6MV[0]:Y,124069
BW_ibuf[1]/U0/U_IOINFF:A,
BW_ibuf[1]/U0/U_IOINFF:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3[1]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3[1]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3[1]:CLK,58091
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3[1]:D,58162
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3[1]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3[1]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3[1]:Q,58091
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3[1]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3[1]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_14:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_14:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_14:IPB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_14:IPC,
led_igloo_0/temp_count_RNI75ACT[13]:A,
led_igloo_0/temp_count_RNI75ACT[13]:B,120274
led_igloo_0/temp_count_RNI75ACT[13]:C,123531
led_igloo_0/temp_count_RNI75ACT[13]:CC,120469
led_igloo_0/temp_count_RNI75ACT[13]:D,
led_igloo_0/temp_count_RNI75ACT[13]:P,120274
led_igloo_0/temp_count_RNI75ACT[13]:S,120469
led_igloo_0/temp_count_RNI75ACT[13]:UB,
led_igloo_0/temp1[4]:ADn,
led_igloo_0/temp1[4]:ALn,
led_igloo_0/temp1[4]:CLK,62157
led_igloo_0/temp1[4]:D,
led_igloo_0/temp1[4]:EN,123046
led_igloo_0/temp1[4]:LAT,
led_igloo_0/temp1[4]:Q,62157
led_igloo_0/temp1[4]:SD,
led_igloo_0/temp1[4]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[272]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[272]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[272]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[272]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[272]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[272]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[272]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[272]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[272]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_74:A,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_74:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_74:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_74:D,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_74:Y,
ident_coreinst/IICE_INST/mdiclink_reg[135]:ADn,
ident_coreinst/IICE_INST/mdiclink_reg[135]:ALn,
ident_coreinst/IICE_INST/mdiclink_reg[135]:CLK,58314
ident_coreinst/IICE_INST/mdiclink_reg[135]:D,
ident_coreinst/IICE_INST/mdiclink_reg[135]:EN,
ident_coreinst/IICE_INST/mdiclink_reg[135]:LAT,
ident_coreinst/IICE_INST/mdiclink_reg[135]:Q,58314
ident_coreinst/IICE_INST/mdiclink_reg[135]:SD,
ident_coreinst/IICE_INST/mdiclink_reg[135]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[101]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[101]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[101]:CLK,58153
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[101]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[101]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[101]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[101]:Q,58153
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[101]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[101]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[318]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[318]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[318]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[318]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[318]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[318]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[318]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[318]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[318]:SLn,
sr_cs1n_obuft/U0/U_IOENFF:A,
sr_cs1n_obuft/U0/U_IOENFF:Y,
led_igloo_0/temp_count_RNIILLC9[3]:A,
led_igloo_0/temp_count_RNIILLC9[3]:B,121084
led_igloo_0/temp_count_RNIILLC9[3]:C,124325
led_igloo_0/temp_count_RNIILLC9[3]:CC,123272
led_igloo_0/temp_count_RNIILLC9[3]:D,
led_igloo_0/temp_count_RNIILLC9[3]:P,
led_igloo_0/temp_count_RNIILLC9[3]:S,121084
led_igloo_0/temp_count_RNIILLC9[3]:UB,
led_igloo_0/temp_state26_0_a3:A,123493
led_igloo_0/temp_state26_0_a3:B,123471
led_igloo_0/temp_state26_0_a3:C,123190
led_igloo_0/temp_state26_0_a3:Y,123190
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqm/b3_P_F_3:A,58399
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqm/b3_P_F_3:B,58350
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqm/b3_P_F_3:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqm/b3_P_F_3:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqm/b3_P_F_3:Y,58350
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[67]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[67]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[67]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[67]:D,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[67]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[67]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[67]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[67]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[67]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_0/FF_0:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_0/FF_0:IPCLKn,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[17]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[17]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[17]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[17]:D,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[17]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[17]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[17]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[17]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[17]:SLn,
GPIO8_ibuf/U0/U_IOPAD:PAD,
GPIO8_ibuf/U0/U_IOPAD:Y,
ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[7]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[7]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[7]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[7]:D,62072
ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[7]:EN,59950
ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[7]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[7]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[7]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b8_FZFFLXYE[7]:SLn,60903
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_3/FF_31:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_3/FF_31:IPENn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[389]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[389]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[389]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[389]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[389]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[389]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[389]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[389]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[389]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_17:B,61994
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_17:C,62060
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_17:IPB,61994
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_17:IPC,62060
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/FF_22:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[275]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[275]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[275]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[275]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[275]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[275]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[275]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[275]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[275]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/FF_30:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/FF_30:IPENn,
sr_cs1n_obuft/U0/U_IOOUTFF:A,
sr_cs1n_obuft/U0/U_IOOUTFF:Y,
led_igloo_0/temp3_55_0_0_a3:A,124188
led_igloo_0/temp3_55_0_0_a3:B,124150
led_igloo_0/temp3_55_0_0_a3:C,123046
led_igloo_0/temp3_55_0_0_a3:D,123211
led_igloo_0/temp3_55_0_0_a3:Y,123046
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/CFG_10:B,
